ID,CLASS
ISIC_0014522,2
ISIC_0013355,2
ISIC_0027384,2
ISIC_0062664,5
ISIC_0071920,3
ISIC_0028439,2
ISIC_0061532,2
ISIC_0000060,2
ISIC_0060590,5
ISIC_0026885,2
ISIC_0067633,3
ISIC_0000031,1
ISIC_0062026,1
ISIC_0031763,2
ISIC_0072518,2
ISIC_0030103,2
ISIC_0026396,2
ISIC_0065192,1
ISIC_0056664,2
ISIC_0029563,2
ISIC_0026237,2
ISIC_0028115,2
ISIC_0031889,2
ISIC_0032236,2
ISIC_0060269,4
ISIC_0028969,5
ISIC_0031731,2
ISIC_0069377,2
ISIC_0032270,2
ISIC_0060276,2
ISIC_0030696,2
ISIC_0013599,2
ISIC_0014328,5
ISIC_0063733,2
ISIC_0015211,2
ISIC_0056189,3
ISIC_0067687,3
ISIC_0031521,2
ISIC_0032302,2
ISIC_0070754,4
ISIC_0031517,1
ISIC_0013434,2
ISIC_0060948,1
ISIC_0072663,3
ISIC_0013033,5
ISIC_0010168,2
ISIC_0072858,2
ISIC_0025676,2
ISIC_0065739,3
ISIC_0069098,1
ISIC_0054994,4
ISIC_0029752,2
ISIC_0067346,3
ISIC_0032001,2
ISIC_0069215,3
ISIC_0025860,2
ISIC_0027068,5
ISIC_0025005,5
ISIC_0025623,2
ISIC_0054597,2
ISIC_0029976,2
ISIC_0066453,3
ISIC_0033893,2
ISIC_0065546,3
ISIC_0066470,1
ISIC_0033925,1
ISIC_0016023,3
ISIC_0055988,2
ISIC_0025072,2
ISIC_0025558,6
ISIC_0071423,4
ISIC_0061404,1
ISIC_0025062,2
ISIC_0028428,2
ISIC_0061874,2
ISIC_0056614,1
ISIC_0033773,5
ISIC_0056108,2
ISIC_0059527,2
ISIC_0025069,1
ISIC_0033066,5
ISIC_0062490,2
ISIC_0062359,1
ISIC_0069249,3
ISIC_0030072,2
ISIC_0069471,2
ISIC_0034105,2
ISIC_0000474,2
ISIC_0063903,1
ISIC_0014703,2
ISIC_0070452,1
ISIC_0025708,2
ISIC_0033199,5
ISIC_0024737,2
ISIC_0025133,2
ISIC_0010861,2
ISIC_0028498,5
ISIC_0068742,3
ISIC_0031195,2
ISIC_0029368,2
ISIC_0071482,3
ISIC_0024726,5
ISIC_0031687,2
ISIC_0064201,1
ISIC_0032393,2
ISIC_0027747,5
ISIC_0027296,2
ISIC_0065326,2
ISIC_0024704,2
ISIC_0058224,1
ISIC_0027966,3
ISIC_0033695,2
ISIC_0073081,3
ISIC_0030324,1
ISIC_0054038,1
ISIC_0029318,8
ISIC_0068864,2
ISIC_0060946,1
ISIC_0032635,1
ISIC_0058212,5
ISIC_0070015,8
ISIC_0014983,2
ISIC_0015215,2
ISIC_0026284,2
ISIC_0054532,2
ISIC_0054800,2
ISIC_0067706,4
ISIC_0053534,3
ISIC_0014558,5
ISIC_0029692,2
ISIC_0025552,2
ISIC_0057230,2
ISIC_0027868,2
ISIC_0069724,3
ISIC_0069475,1
ISIC_0029516,2
ISIC_0065509,2
ISIC_0063930,5
ISIC_0024489,5
ISIC_0054357,2
ISIC_0032718,1
ISIC_0028034,8
ISIC_0029542,2
ISIC_0064506,3
ISIC_0014222,2
ISIC_0057745,6
ISIC_0054339,3
ISIC_0011146,3
ISIC_0072827,1
ISIC_0056321,3
ISIC_0030065,2
ISIC_0057397,1
ISIC_0059210,3
ISIC_0071758,3
ISIC_0028004,2
ISIC_0025357,2
ISIC_0026740,2
ISIC_0026913,2
ISIC_0024997,5
ISIC_0031331,2
ISIC_0055459,1
ISIC_0025922,2
ISIC_0067855,4
ISIC_0064576,2
ISIC_0030774,2
ISIC_0031880,5
ISIC_0027949,1
ISIC_0024701,1
ISIC_0059870,1
ISIC_0066020,3
ISIC_0010475,2
ISIC_0057415,8
ISIC_0014992,2
ISIC_0070941,2
ISIC_0062080,3
